,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
89,Chokurdakh,70.6333,147.9167,60.8,58,93,16.6,RU,overcast clouds
90,Oussouye,12.485,-16.5469,77.25,81,65,6.04,SN,broken clouds
91,Pitkyaranta,61.5734,31.4792,57.65,93,100,10.07,RU,light rain
92,Ribeira Grande,38.5167,-28.7,73.33,87,68,24.58,PT,broken clouds
93,Ginda,30.6945,78.4932,73.87,79,44,4.74,IN,scattered clouds
94,Nara,34.6851,135.8049,78.17,91,100,4.59,JP,light rain
95,Leningradskiy,69.3833,178.4167,48.16,65,100,5.73,RU,overcast clouds
96,Zhigalovo,54.8097,105.1578,82.24,37,24,7.52,RU,few clouds
97,Goderich,43.7501,-81.7165,77.32,78,9,11.5,CA,clear sky
98,Puerto Ayora,-0.7393,-90.3518,68.56,87,18,5.01,EC,few clouds
99,Bairnsdale,-37.8333,147.6167,67.06,38,7,4.0,AU,clear sky
100,Safford,32.834,-109.7076,83.32,51,1,9.22,US,clear sky
101,Buala,-8.145,159.5921,76.17,91,100,10.69,SB,light rain
102,Yumen,40.2833,97.2,88.65,14,0,13.73,CN,clear sky
103,Bandarbeyla,9.4942,50.8122,80.02,68,75,24.02,SO,broken clouds
104,Namibe,-15.1961,12.1522,60.58,87,0,4.94,AO,clear sky
105,Anadyr,64.75,177.4833,52.3,71,0,11.18,RU,clear sky
106,Asau,46.4333,26.4,62.76,69,22,2.06,RO,few clouds
107,Pevek,69.7008,170.3133,39.56,100,100,7.67,RU,moderate rain
108,San Andres,12.5847,-81.7006,82.42,83,75,5.75,CO,broken clouds
109,Lebu,-37.6167,-73.65,45.32,84,0,3.58,CL,clear sky
110,Maragogi,-9.0122,-35.2225,72.63,87,38,7.94,BR,scattered clouds
111,Cockburn Town,21.4612,-71.1419,82.42,81,100,22.5,TC,overcast clouds
112,Vaini,-21.2,-175.2,71.76,78,40,12.66,TO,scattered clouds
113,Kungurtug,50.5994,97.5228,71.85,42,0,1.86,RU,clear sky
114,Longyearbyen,78.2186,15.6401,42.64,87,75,5.75,SJ,light rain
115,Kieta,-6.2167,155.6333,82.58,74,54,7.43,PG,light rain
116,Puerto Escondido,15.85,-97.0667,79.18,83,92,3.33,MX,overcast clouds
117,Tilichiki,60.4667,166.1,61.88,64,22,8.75,RU,few clouds
118,Sabang,5.8933,95.3214,81.82,78,62,18.25,ID,broken clouds
119,Banda Aceh,5.5577,95.3222,84.25,70,84,12.57,ID,broken clouds
120,Adrar,20.5022,-10.0711,88.03,14,48,16.87,MR,scattered clouds
121,Kazerun,29.6195,51.6541,99.3,11,0,1.83,IR,clear sky
122,Sangar,63.9242,127.4739,77.72,30,14,9.46,RU,few clouds
123,Kidal,18.4411,1.4078,84.31,41,97,3.78,ML,overcast clouds
124,Mehamn,71.0357,27.8492,51.98,87,75,8.05,NO,broken clouds
125,Upernavik,72.7868,-56.1549,42.84,87,100,8.23,GL,overcast clouds
126,Seoul,37.5683,126.9778,85.48,62,75,4.61,KR,moderate rain
127,Buraydah,26.326,43.975,91.85,11,24,12.73,SA,few clouds
128,Santiago,-33.4569,-70.6483,37.53,63,40,0.0,CL,mist
129,Tabuk,17.4189,121.4443,80.67,75,100,2.19,PH,overcast clouds
130,Nikolskoye,59.7035,30.7861,64.29,95,100,7.2,RU,overcast clouds
131,Ketchikan,55.3422,-131.6461,63.36,86,17,4.79,US,few clouds
132,Matara,5.9485,80.5353,83.08,74,100,14.34,LK,overcast clouds
133,Castro,-24.7911,-50.0119,47.03,98,100,7.45,BR,overcast clouds
134,Dikson,73.5069,80.5464,44.83,99,99,9.93,RU,overcast clouds
135,Olafsvik,64.8945,-23.7142,54.12,87,15,8.77,IS,few clouds
136,Isangel,-19.55,169.2667,77.11,57,75,12.66,VU,haze
137,Hakkari,37.5833,44.1667,58.78,58,0,0.0,TR,clear sky
138,Ostrovnoy,68.0531,39.5131,61.7,68,100,2.06,RU,overcast clouds
139,Zheleznodorozhnyy,55.7503,38.0042,61.21,78,20,10.85,RU,few clouds
140,Ossora,59.2353,163.0719,64.63,63,10,10.8,RU,clear sky
141,Lagoa,39.05,-27.9833,72.86,82,42,17.74,PT,scattered clouds
142,Mandalgovi,45.7625,106.2708,79.68,25,5,9.44,MN,clear sky
143,Abeche,13.8292,20.8324,73.17,87,46,5.5,TD,scattered clouds
144,Kruisfontein,-34.0033,24.7314,47.61,83,93,2.89,ZA,light rain
145,Esperance,-33.8667,121.9,64.24,50,2,7.34,AU,clear sky
146,Hasaki,35.7333,140.8333,72.0,91,100,8.16,JP,heavy intensity rain
147,Tasiilaq,65.6145,-37.6368,44.76,70,100,4.54,GL,overcast clouds
148,East London,-33.0153,27.9116,49.14,87,20,9.22,ZA,light rain
149,Yola,9.2,12.4833,69.87,97,95,1.59,NG,overcast clouds
150,Inhambane,-23.865,35.3833,60.78,100,40,0.0,MZ,fog
151,Vallenar,-28.5708,-70.7581,49.98,78,0,1.34,CL,clear sky
152,Maniitsoq,65.4167,-52.9,47.14,73,87,12.75,GL,overcast clouds
153,Saint-Philippe,-21.3585,55.7679,75.22,75,18,7.14,RE,few clouds
154,Iquitos,-3.7481,-73.2472,73.44,94,75,1.14,PE,broken clouds
155,Thompson,55.7435,-97.8558,48.36,53,75,4.61,CA,broken clouds
156,Zhob,31.3411,69.4481,90.61,11,0,3.2,PK,clear sky
157,Superior,46.7208,-92.1041,59.47,78,75,0.0,US,broken clouds
158,Douentza,14.9951,-2.9517,78.57,66,75,7.63,ML,broken clouds
159,Vastseliina,57.7303,27.2932,57.85,93,9,8.95,EE,clear sky
160,Boyolangu,-8.1181,111.8935,80.55,77,85,10.2,ID,overcast clouds
161,Carnarvon,-24.8667,113.6333,75.27,27,0,8.05,AU,clear sky
162,Juneau,58.3019,-134.4197,66.25,96,90,8.01,US,light rain
163,Ahuimanu,21.4447,-157.8378,82.11,69,40,11.5,US,scattered clouds
164,Kapaa,22.0752,-159.319,84.18,68,20,3.0,US,few clouds
165,Hithadhoo,-0.6,73.0833,81.03,75,97,9.82,MV,overcast clouds
166,Palkino,57.5409,28.0126,58.75,88,9,9.93,RU,clear sky
167,Ponta Delgada,37.7333,-25.6667,72.32,83,20,11.5,PT,few clouds
168,Saint-Joseph,-21.3667,55.6167,74.21,75,11,2.46,RE,few clouds
169,Axim,4.8699,-2.2405,74.89,85,72,6.91,GH,broken clouds
170,Gilgit,35.9221,74.3087,85.89,41,6,2.89,PK,clear sky
171,Tromso,69.6496,18.957,54.25,93,75,2.3,NO,light intensity drizzle
172,Caravelas,-17.7125,-39.2481,68.45,89,10,3.22,BR,clear sky
173,Terbuny,52.1389,38.2789,65.55,66,100,10.04,RU,overcast clouds
174,Mae Hong Son,19.3003,97.9685,86.14,70,75,2.3,TH,light rain
175,Verkhnevilyuysk,63.4453,120.3167,77.99,48,63,2.1,RU,broken clouds
176,Esmeraldas,-19.7625,-44.3139,65.26,61,16,5.77,BR,few clouds
177,Varna,43.2167,27.9167,75.15,64,20,2.3,BG,few clouds
178,Aviemore,57.1955,-3.8259,54.75,95,88,6.17,GB,overcast clouds
179,Beinamar,8.6698,15.3813,66.96,99,86,3.65,TD,overcast clouds
180,Qaanaaq,77.484,-69.3632,35.17,72,14,5.12,GL,few clouds
181,Bozeman,45.6796,-111.0386,73.89,50,1,4.0,US,clear sky
182,Barreiras,-12.1528,-44.99,68.32,45,58,1.16,BR,broken clouds
183,Hole Narsipur,12.7828,76.2431,75.85,70,100,10.22,IN,overcast clouds
184,Port Hawkesbury,45.6169,-61.3485,71.69,99,90,1.99,CA,mist
185,Port Blair,11.6667,92.75,78.84,89,90,4.61,IN,drizzle
186,Arraial Do Cabo,-22.9661,-42.0278,68.16,82,100,20.18,BR,overcast clouds
187,Hamilton,39.1834,-84.5333,80.37,80,1,4.61,US,clear sky
188,Tadine,-21.55,167.8833,69.78,63,42,15.52,NC,scattered clouds
189,Berlevag,70.8578,29.0864,51.8,85,97,7.27,NO,overcast clouds
190,Gabu,12.2833,-14.2167,72.93,98,100,4.68,GW,overcast clouds
191,Simao,22.7886,100.9748,71.8,94,100,3.2,CN,overcast clouds
192,Svetlyy,54.675,20.1347,59.05,80,18,6.38,RU,few clouds
193,Port Hardy,50.6996,-127.4199,62.78,77,1,4.61,CA,clear sky
194,Horni Sucha,49.7978,18.4819,58.24,68,75,3.71,CZ,broken clouds
195,Moose Factory,51.2585,-80.6094,62.6,59,90,9.22,CA,overcast clouds
196,Mahebourg,-20.4081,57.7,74.25,78,75,11.5,MU,broken clouds
197,Saratak,40.6699,43.8691,60.22,63,1,2.3,AM,clear sky
198,Aksu,41.1231,80.2644,87.13,24,13,3.83,CN,few clouds
199,Lima,-12.0432,-77.0282,60.91,84,90,9.22,PE,overcast clouds
200,Rovaniemi,66.5,25.7167,54.81,100,75,2.3,FI,mist
201,Matay,28.419,30.7792,84.33,44,0,8.05,EG,clear sky
202,Kavieng,-2.5744,150.7967,82.18,77,100,10.0,PG,light rain
203,Severo-Kurilsk,50.6789,156.125,57.45,70,1,6.64,RU,clear sky
204,Victoria,22.2855,114.1577,85.96,86,97,1.99,HK,light rain
205,Chuy,-33.6971,-53.4616,42.94,88,2,4.79,UY,clear sky
206,Nova Varos,43.4606,19.8114,57.34,69,6,2.33,RS,clear sky
207,Khekra,28.8667,77.2833,91.29,51,93,6.85,IN,overcast clouds
208,Luganville,-15.5333,167.1667,76.15,81,73,14.38,VU,broken clouds
209,Iqaluit,63.7506,-68.5145,42.53,100,90,3.44,CA,light intensity drizzle
210,Narsaq,60.9167,-46.05,48.42,77,76,1.16,GL,broken clouds
211,Lujiang,31.2581,117.2817,78.85,97,100,10.51,CN,moderate rain
212,Ashland,40.8167,-82.2665,75.76,82,100,8.68,US,overcast clouds
213,Marquette,46.5333,-87.6335,61.34,69,0,5.79,US,clear sky
214,Krasnoselkup,65.7,82.4667,63.63,53,98,6.02,RU,overcast clouds
215,Panaba,21.2833,-88.2667,75.4,94,12,6.91,MX,few clouds
216,Pisco,-13.7,-76.2167,59.05,88,0,5.75,PE,clear sky
217,Souillac,-20.5167,57.5167,74.35,78,75,11.5,MU,broken clouds
218,Fortuna,40.5982,-124.1573,70.48,92,90,0.0,US,overcast clouds
219,Uto,32.6833,130.6667,77.4,96,99,14.72,JP,moderate rain
220,Cheney,47.4874,-117.5758,79.14,31,40,3.44,US,smoke
221,Qaqortoq,60.7167,-46.0333,48.7,86,57,5.06,GL,broken clouds
222,Valdivia,-39.8142,-73.2459,32.09,96,0,1.97,CL,clear sky
223,Praia Da Vitoria,38.7333,-27.0667,73.76,88,40,25.1,PT,scattered clouds
224,Lyuban,52.7985,28.0048,59.14,82,39,8.12,BY,scattered clouds
225,Machali,-34.1833,-70.6667,46.17,63,0,2.59,CL,clear sky
226,Palasbari,26.1361,91.5486,85.06,94,75,0.0,IN,broken clouds
227,Voyvozh,62.892,54.9635,67.03,52,99,9.62,RU,overcast clouds
228,Lindenberg,49.3803,8.0986,66.06,82,64,2.53,DE,broken clouds
229,Bathsheba,13.2167,-59.5167,79.41,89,40,10.36,BB,scattered clouds
230,Andros Town,24.7,-77.7667,82.36,70,75,16.15,BS,broken clouds
231,Biltine,14.5333,20.9167,76.33,84,46,8.81,TD,scattered clouds
232,Antofagasta,-23.65,-70.4,56.48,75,31,6.98,CL,scattered clouds
233,Salalah,17.0151,54.0924,78.89,78,90,4.61,OM,overcast clouds
234,Mattru,7.6244,-11.8332,73.58,96,100,2.91,SL,light rain
235,Bumba,2.1833,22.4667,70.39,98,100,1.45,CD,light rain
236,Kiruna,67.8557,20.2251,52.72,87,75,0.0,SE,broken clouds
237,Petropavlovka,50.6114,105.3196,75.96,56,16,8.79,RU,few clouds
238,Yenagoa,4.9247,6.2642,72.25,93,85,2.66,NG,overcast clouds
239,Sulangan,11.1373,123.7228,84.4,68,11,4.61,PH,few clouds
240,Payson,40.0444,-111.7321,81.27,36,1,4.61,US,clear sky
241,Vila Velha,-20.3297,-40.2925,67.95,100,40,3.44,BR,scattered clouds
242,Gat,31.61,34.7642,85.41,63,0,2.59,IL,clear sky
243,Soyo,-6.1349,12.3689,71.33,92,70,5.53,AO,broken clouds
244,Baie-Comeau,49.2168,-68.1489,71.6,94,75,3.44,CA,broken clouds
245,Novyy Urengoy,66.0833,76.6333,68.88,46,100,13.27,RU,overcast clouds
246,Komsomolskiy,40.4272,71.7189,83.55,32,56,6.91,UZ,broken clouds
247,Luleburgaz,41.4039,27.3592,70.97,61,5,9.06,TR,clear sky
248,Palivere,58.9664,23.8911,63.73,83,12,4.21,EE,few clouds
249,Saint-Leu,-21.15,55.2833,76.03,73,3,2.39,RE,clear sky
250,Saldanha,-33.0117,17.9442,42.85,73,0,12.91,ZA,clear sky
251,Yulara,-25.2406,130.9889,66.04,26,0,13.8,AU,clear sky
252,Baghdad,33.3406,44.4009,102.51,14,0,6.13,IQ,clear sky
253,Rawson,-43.3002,-65.1023,50.32,36,0,9.53,AR,clear sky
254,Hovd,48.0056,91.6419,75.74,27,90,5.5,MN,overcast clouds
255,Tuatapere,-46.1333,167.6833,51.82,77,28,3.56,NZ,scattered clouds
256,Fallon,39.4735,-118.7774,91.18,18,40,5.75,US,scattered clouds
257,Cayenne,4.9333,-52.3333,78.1,88,0,1.99,GF,clear sky
258,Vila Franca Do Campo,37.7167,-25.4333,72.01,76,74,12.08,PT,broken clouds
259,Mount Gambier,-37.8333,140.7667,60.71,59,40,16.11,AU,scattered clouds
260,Ilo,-17.6394,-71.3375,59.54,83,49,7.63,PE,scattered clouds
261,Kayunga,0.7025,32.8886,65.43,92,71,0.74,UG,broken clouds
262,Murupara,-38.4667,176.7,55.56,94,88,3.69,NZ,overcast clouds
263,Naco,31.3347,-109.9483,72.81,80,60,5.35,MX,broken clouds
264,Saint-Pierre,-21.3393,55.4781,76.64,61,0,8.05,RE,clear sky
265,Dubovskoye,47.4092,42.7575,74.75,58,96,9.57,RU,overcast clouds
266,Yalta,44.5,34.1667,68.63,65,100,11.63,UA,overcast clouds
267,Mitsamiouli,-11.3847,43.2844,76.77,73,0,8.34,KM,clear sky
268,Gaoua,10.2992,-3.2508,70.66,96,100,7.76,BF,light rain
269,Lasem,-6.6922,111.4527,89.87,51,48,4.94,ID,scattered clouds
270,Dannenberg,53.0967,11.09,64.36,79,93,3.83,DE,overcast clouds
271,Sao Filipe,14.8961,-24.4956,75.88,76,41,13.87,CV,scattered clouds
272,Shemgang,27.2169,90.6579,64.09,99,99,0.76,BT,overcast clouds
273,Nelspruit,-25.4745,30.9703,57.85,76,75,5.75,ZA,broken clouds
274,Greenville,35.6127,-77.3663,80.89,82,1,5.75,US,clear sky
275,Sakakah,29.9697,40.2064,83.77,18,0,5.06,SA,clear sky
276,Daru,-9.0763,143.2092,79.09,88,85,14.47,PG,overcast clouds
277,Raudeberg,61.9875,5.1352,56.86,80,81,13.94,NO,broken clouds
278,Redmond,47.674,-122.1215,84.52,63,17,2.42,US,few clouds
279,Wajir,1.7471,40.0573,74.57,64,52,16.67,KE,broken clouds
280,La Ronge,55.1001,-105.2842,50.25,71,1,2.3,CA,clear sky
281,Coquimbo,-29.9533,-71.3436,51.53,76,90,1.14,CL,overcast clouds
282,Taitung,22.7583,121.1444,88.07,66,75,4.61,TW,broken clouds
283,Kudahuvadhoo,2.6708,72.8944,82.53,73,98,18.21,MV,overcast clouds
284,Palmer,42.1584,-72.3287,75.02,97,1,0.0,US,clear sky
285,Salar,37.1499,-4.0191,84.81,35,27,3.65,ES,scattered clouds
286,Havoysund,70.9963,24.6622,52.03,91,98,5.95,NO,light rain
287,Margate,51.3813,1.3862,60.51,90,60,1.99,GB,broken clouds
288,Meulaboh,4.1363,96.1285,82.92,71,90,9.51,ID,overcast clouds
289,Port Macquarie,-31.4333,152.9167,66.16,62,42,7.92,AU,scattered clouds
290,Tarija,-21.5355,-64.7296,40.21,78,1,1.43,BO,clear sky
291,Grand Gaube,-20.0064,57.6608,74.37,76,9,5.99,MU,clear sky
292,Lavrentiya,65.5833,-171.0,43.93,67,65,11.21,RU,broken clouds
293,Iquique,-20.2208,-70.1431,60.84,81,37,4.29,CL,scattered clouds
294,Lensk,60.7253,114.9278,85.51,38,51,2.15,RU,broken clouds
295,Guerrero Negro,27.9769,-114.0611,78.01,77,5,12.28,MX,clear sky
296,Santa Cruz,-17.8,-63.1667,65.66,32,75,16.11,BO,broken clouds
297,Sao Joao Da Barra,-21.6403,-41.0511,69.42,86,65,9.71,BR,broken clouds
298,Huamachuco,-7.8,-78.0667,50.43,75,97,2.84,PE,overcast clouds
299,Marawi,7.9986,124.2928,75.65,74,82,2.95,PH,moderate rain
300,Misratah,32.3754,15.0925,81.99,77,0,7.9,LY,clear sky
301,Ereymentau,51.6199,73.1033,60.13,54,88,17.98,KZ,overcast clouds
302,Necochea,-38.5473,-58.7368,37.83,81,0,9.8,AR,clear sky
303,Nuuk,64.1835,-51.7216,52.41,66,90,11.5,GL,overcast clouds
304,Nemuro,43.3236,145.575,66.63,70,31,8.28,JP,scattered clouds
305,Cidreira,-30.1811,-50.2056,56.34,82,99,7.58,BR,overcast clouds
306,Sandovo,58.4602,36.4128,56.91,94,100,9.93,RU,overcast clouds
307,Espera Feliz,-20.6503,-41.9072,60.15,95,83,2.48,BR,broken clouds
308,Waipawa,-41.4122,175.5153,49.03,89,98,6.29,NZ,light rain
309,Kayerkan,69.3497,87.7602,56.61,56,65,6.51,RU,broken clouds
310,Ancud,-41.8697,-73.8203,45.93,91,0,3.4,CL,clear sky
311,Aquiraz,-3.9014,-38.3911,80.69,85,23,15.39,BR,few clouds
312,Keningau,5.3378,116.1602,86.45,49,98,2.91,MY,overcast clouds
313,Katsuura,35.1333,140.3,73.51,83,100,11.1,JP,light rain
314,Lorengau,-2.0226,147.2712,81.81,81,98,8.48,PG,overcast clouds
315,Te Anau,-45.4167,167.7167,47.44,82,49,5.5,NZ,scattered clouds
316,Popondetta,-8.7537,148.2534,75.74,95,100,2.82,PG,overcast clouds
317,Prince George,53.9166,-122.753,69.24,60,1,2.3,CA,clear sky
318,Yamada,39.4667,141.95,67.03,94,100,9.28,JP,moderate rain
319,Kaitangata,-46.2817,169.8464,50.34,75,4,4.05,NZ,clear sky
320,Tual,-5.6667,132.75,81.12,81,65,17.25,ID,broken clouds
321,Rincon,32.296,-81.2354,83.86,92,1,4.61,US,clear sky
322,Acapulco,16.8634,-99.8901,79.43,82,93,3.53,MX,overcast clouds
323,Ahipara,-35.1667,173.1667,56.62,83,71,12.12,NZ,broken clouds
324,Kargasok,59.0556,80.8572,60.12,51,46,14.47,RU,scattered clouds
325,Roald,62.5833,6.1333,60.91,94,20,9.22,NO,few clouds
326,Scarborough,54.2797,-0.4044,57.02,84,89,3.0,GB,overcast clouds
327,Virginia Beach,36.8529,-75.978,85.01,79,1,9.22,US,clear sky
328,Kapoeta,4.7717,33.5903,76.32,69,5,3.51,SS,light rain
329,Kuznetsk,53.1167,46.6004,74.35,32,84,13.47,RU,light rain
330,Kamina,-8.7386,24.9906,62.01,30,3,2.08,CD,clear sky
331,Ilulissat,69.2167,-51.1,48.22,57,40,5.75,GL,scattered clouds
332,Touros,-5.1989,-35.4608,70.7,85,1,10.85,BR,clear sky
333,Coos Bay,43.3665,-124.2179,62.31,94,1,0.0,US,mist
334,Hami,42.8,93.45,95.63,12,45,4.99,CN,scattered clouds
335,Vestmannaeyjar,63.4427,-20.2734,53.89,86,94,2.71,IS,overcast clouds
336,Jemnice,49.019,15.5699,63.95,80,85,1.74,CZ,overcast clouds
337,Omboue,-1.5746,9.2618,72.88,88,75,3.4,GA,broken clouds
338,Puerto Maldonado,-12.6,-69.1833,65.59,56,6,2.8,PE,clear sky
339,Bogashevo,56.3683,85.1447,53.44,94,75,6.71,RU,broken clouds
340,Klyuchi,52.2667,79.1667,56.59,84,100,13.18,RU,overcast clouds
341,Fukue,32.6881,128.8419,79.16,100,75,17.27,JP,heavy intensity shower rain
342,Kokstad,-30.5472,29.4241,38.01,97,100,2.37,ZA,light rain
343,Lampa,-33.2833,-70.9,40.96,93,40,0.0,CL,mist
344,Kondinskoye,59.6481,67.41,68.2,52,90,5.77,RU,overcast clouds
345,Salta,-24.7859,-65.4117,42.58,69,0,1.01,AR,clear sky
346,Codrington,-38.2667,141.9667,57.13,72,20,16.64,AU,few clouds
347,Decatur,39.8403,-88.9548,71.65,94,1,6.91,US,clear sky
348,Sychevka,55.8252,34.2736,56.61,92,91,10.65,RU,overcast clouds
349,Kajaani,64.2273,27.7285,51.85,93,0,1.14,FI,clear sky
350,Karia,11.7306,11.1629,68.63,93,69,6.13,NG,broken clouds
